,x,KWH,date,time,days_since_today
0,2023-03-07 01:00:00+01:00,-0.00047666667,2023-03-07,01:00:00,9
1,2023-03-07 01:10:00+01:00,-0.0019366667,2023-03-07,01:10:00,9
2,2023-03-07 01:20:00+01:00,-0.00114,2023-03-07,01:20:00,9
3,2023-03-07 01:30:00+01:00,0.29370335,2023-03-07,01:30:00,9
4,2023-03-07 01:40:00+01:00,0.308565,2023-03-07,01:40:00,9
5,2023-03-07 01:50:00+01:00,0.25199,2023-03-07,01:50:00,9
6,2023-03-07 02:00:00+01:00,0.26754,2023-03-07,02:00:00,9
7,2023-03-07 02:10:00+01:00,0.355405,2023-03-07,02:10:00,9
8,2023-03-07 02:20:00+01:00,0.34323335,2023-03-07,02:20:00,9
9,2023-03-07 02:30:00+01:00,0.275255,2023-03-07,02:30:00,9
10,2023-03-07 02:40:00+01:00,0.24265167,2023-03-07,02:40:00,9
11,2023-03-07 02:50:00+01:00,0.29683834,2023-03-07,02:50:00,9
12,2023-03-07 03:00:00+01:00,0.35926166,2023-03-07,03:00:00,9
13,2023-03-07 03:10:00+01:00,1.2428,2023-03-07,03:10:00,9
14,2023-03-07 03:20:00+01:00,1.888845,2023-03-07,03:20:00,9
15,2023-03-07 03:30:00+01:00,1.9972084,2023-03-07,03:30:00,9
16,2023-03-07 03:40:00+01:00,2.0135884,2023-03-07,03:40:00,9
17,2023-03-07 03:50:00+01:00,1.9866817,2023-03-07,03:50:00,9
18,2023-03-07 04:00:00+01:00,1.9400567,2023-03-07,04:00:00,9
19,2023-03-07 04:10:00+01:00,2.081075,2023-03-07,04:10:00,9
20,2023-03-07 04:20:00+01:00,2.1616616,2023-03-07,04:20:00,9
21,2023-03-07 04:30:00+01:00,2.218185,2023-03-07,04:30:00,9
22,2023-03-07 04:40:00+01:00,2.203755,2023-03-07,04:40:00,9
23,2023-03-07 04:50:00+01:00,2.1172132,2023-03-07,04:50:00,9
24,2023-03-07 05:00:00+01:00,2.12786,2023-03-07,05:00:00,9
25,2023-03-07 05:10:00+01:00,0.648125,2023-03-07,05:10:00,9
26,2023-03-07 05:20:00+01:00,-5.6666668e-05,2023-03-07,05:20:00,9
27,2023-03-07 05:30:00+01:00,0.00039,2023-03-07,05:30:00,9
28,2023-03-07 05:40:00+01:00,-0.00073333335,2023-03-07,05:40:00,9
29,2023-03-07 05:50:00+01:00,-0.002705,2023-03-07,05:50:00,9
30,2023-03-07 06:00:00+01:00,0.0017116667,2023-03-07,06:00:00,9
31,2023-03-07 06:10:00+01:00,0.000375,2023-03-07,06:10:00,9
32,2023-03-07 06:20:00+01:00,-0.0033783333,2023-03-07,06:20:00,9
33,2023-03-07 06:30:00+01:00,-0.0062883333,2023-03-07,06:30:00,9
34,2023-03-07 06:40:00+01:00,0.00078166666,2023-03-07,06:40:00,9
35,2023-03-07 06:50:00+01:00,0.001495,2023-03-07,06:50:00,9
36,2023-03-07 07:00:00+01:00,-0.0015716667,2023-03-07,07:00:00,9
37,2023-03-07 07:10:00+01:00,-0.00022666667,2023-03-07,07:10:00,9
38,2023-03-07 07:20:00+01:00,-0.00037166665,2023-03-07,07:20:00,9
39,2023-03-07 07:30:00+01:00,-0.0024483334,2023-03-07,07:30:00,9
40,2023-03-07 07:40:00+01:00,0.0005983333,2023-03-07,07:40:00,9
41,2023-03-07 07:50:00+01:00,0.0029833333,2023-03-07,07:50:00,9
42,2023-03-07 08:00:00+01:00,0.0017733333,2023-03-07,08:00:00,9
43,2023-03-07 08:10:00+01:00,-0.0028733334,2023-03-07,08:10:00,9
44,2023-03-07 08:20:00+01:00,-0.000435,2023-03-07,08:20:00,9
45,2023-03-07 08:30:00+01:00,0.0011866667,2023-03-07,08:30:00,9
46,2023-03-07 08:40:00+01:00,6.333333e-05,2023-03-07,08:40:00,9
47,2023-03-07 08:50:00+01:00,-0.00163,2023-03-07,08:50:00,9
48,2023-03-07 09:00:00+01:00,0.00179,2023-03-07,09:00:00,9
49,2023-03-07 09:10:00+01:00,-0.004561667,2023-03-07,09:10:00,9
50,2023-03-07 09:20:00+01:00,-0.023851667,2023-03-07,09:20:00,9
51,2023-03-07 09:30:00+01:00,0.00111,2023-03-07,09:30:00,9
52,2023-03-07 09:40:00+01:00,-0.010078333,2023-03-07,09:40:00,9
53,2023-03-07 09:50:00+01:00,0.017705,2023-03-07,09:50:00,9
54,2023-03-07 10:00:00+01:00,-0.022796666,2023-03-07,10:00:00,9
55,2023-03-07 10:10:00+01:00,0.05039333,2023-03-07,10:10:00,9
56,2023-03-07 10:20:00+01:00,-0.044093333,2023-03-07,10:20:00,9
57,2023-03-07 10:30:00+01:00,-0.0042716665,2023-03-07,10:30:00,9
58,2023-03-07 10:40:00+01:00,0.0073483335,2023-03-07,10:40:00,9
59,2023-03-07 10:50:00+01:00,0.018906666,2023-03-07,10:50:00,9
60,2023-03-07 11:00:00+01:00,0.011965,2023-03-07,11:00:00,9
61,2023-03-07 11:10:00+01:00,-0.029953333,2023-03-07,11:10:00,9
62,2023-03-07 11:20:00+01:00,-0.0086716665,2023-03-07,11:20:00,9
63,2023-03-07 11:30:00+01:00,0.016516667,2023-03-07,11:30:00,9
64,2023-03-07 11:40:00+01:00,-0.0041133333,2023-03-07,11:40:00,9
65,2023-03-07 11:50:00+01:00,-0.032086667,2023-03-07,11:50:00,9
66,2023-03-07 12:00:00+01:00,0.04469,2023-03-07,12:00:00,9
